name,pop,cases_day,cases_week,rate_day,rate_week,trend,deaths_day,"New Deaths
Last 7 Days",Death Rate,Trend2,lockdown
Ceredigion,"72,727",0,11,2.16,15.13,▲,,,,,No Action Required
Conwy,"117,205",2,21,2.56,17.92,▲,,,,,No Action Required
Denbighshire,"95,697",3,18,2.69,18.81,▲,,,,,No Action Required
Flintshire,"156,105",9,39,3.57,24.98,▲,,,,,No Action Required
Gwynedd,"124,549",0,16,1.84,12.85,▲,,,,,No Action Required
Merthyr Tydfil,"60,326",4,44,10.42,72.94,▲,,,,,No Action Required
Monmouthshire,"94,598",0,3,0.45,3.17,➖,,,,,No Action Required
Neath Port Talbot,"143,305",3,39,3.89,27.21,▲,,,,,No Action Required
Newport,"154,685",15,81,7.48,52.36,▲,,,,,No Action Required
Pembrokeshire,"125,799",2,12,1.36,9.54,▲,,,,,No Action Required
Powys,"132,450",6,52,5.61,39.26,▲,,,,,No Action Required
Rhondda Cynon Taf,"241,279",47,161,9.53,66.73,▲,,,,,No Action Required
Swansea,"246,985",4,37,2.14,14.98,➖,,,,,No Action Required
Torfaen,"93,951",4,10,1.52,10.64,▲,,,,,No Action Required
Vale of Glamorgan,"133,598",2,15,1.60,11.23,▲,,,,,No Action Required
Wrexham,"135,955",2,38,3.99,27.95,▲,,,,,No Action Required
"Scotland (Only Population, New Cases and Lockdown Status are correct at this time)",,,,,,,,,,,
Aberdeen City,"227,560",1,9,0.57,3.96,▲,,,,,No Action Required
Aberdeenshire,"261,470",2,14,0.76,5.35,▲,,,,,No Action Required
Angus,"116,040",0,4,0.49,3.45,➖,,,,,No Action Required
Argyll and Bute,"86,260",1,6,0.99,6.96,▲,,,,,No Action Required
City of Edinburgh,"518,500",11,80,2.20,15.43,▲,,,,,No Action Required
Clackmannanshire,"51,400",1,5,1.39,9.73,▲,,,,,No Action Required
Dumfries and Galloway,"148,790",1,12,1.15,8.07,▲,,,,,No Action Required
Dundee City,"148,750",3,13,1.25,8.74,▲,,,,,No Action Required
East Ayrshire,"121,840",4,16,1.88,13.13,▲,,,,,No Action Required
East Dunbartonshire,"108,330",9,41,5.41,37.85,▲,,,,,Restricted
East Lothian,"105,790",8,21,2.84,19.85,▲,,,,,No Action Required
East Renfrewshire,"95,170",13,43,6.45,45.18,▲,,,,,Restricted
Falkirk,"160,340",1,24,2.14,14.97,▲,,,,,No Action Required
Fife,"371,910",4,26,1.00,6.99,▲,,,,,No Action Required
Glasgow City,"626,410",57,313,7.14,49.97,▲,,,,,Restricted
Highland,"235,540",6,20,1.21,8.49,▲,,,,,No Action Required
Inverclyde,"78,150",0,3,0.55,3.84,▲,,,,,No Action Required
Midlothian,"91,340",3,17,2.66,18.61,▲,,,,,No Action Required
Moray,"95,520",1,4,0.60,4.19,▲,,,,,No Action Required
Na h-Eileanan Siar,"26,830",0,0,0.00,0.00,➖,,,,,No Action Required
North Ayrshire,"135,280",3,17,1.80,12.57,▲,,,,,No Action Required
North Lanarkshire,"340,180",35,135,5.67,39.68,▲,,,,,No Action Required
Orkney Islands,"22,190",0,0,0.00,0.00,➖,,,,,No Action Required
Perth and Kinross,"151,290",2,10,0.94,6.61,▲,,,,,No Action Required
Renfrewshire,"177,790",9,61,4.90,34.31,▲,,,,,Restricted
Scottish Borders,"115,270",12,29,3.59,25.16,▲,,,,,No Action Required
Shetland Islands,"22,990",0,1,0.62,4.35,➖,,,,,No Action Required
South Ayrshire,"112,550",4,19,2.41,16.88,▲,,,,,No Action Required
South Lanarkshire,"319,020",27,110,4.93,34.48,▲,,,,,No Action Required
Stirling,"94,330",3,6,0.91,6.36,▲,,,,,No Action Required
West Dunbartonshire,"89,130",16,47,7.53,52.73,▲,,,,,Restricted
West Lothian,"182,140",2,21,1.65,11.53,▲,,,,,No Action Required
